し,タイトル,作者・画,作者・原作,掲載誌,13093,完結,ジャンル,タグ,他メディア
ああいちろう,ああ一郎,こせきこうじ ,,,5,完結,スポーツ,柔道,
あぁいとしのばんちょうさま,あぁ愛しの番長さま,あぁいとしの,,,5,,コメディー,学園,
ああきゅうしゃかい,嗚呼! 旧車會,旭凛太郎 ,岩橋健一郎,ヤングチャンピオン,4,完結,ドラマ,車 走り屋,
あーくざらっどすりーよんこままんがげきじょう,アークザラッド３　4コママンガ劇場,アンソロジー,,,1,完結,４コマ,,
あーくざらっどつーよんこままんがげきじょう,アークザラッド2　4コママンガ劇場,アンソロジー,,,2,完結,４コマ,,
あーさーぐれーす,アーサーGARAGE,たーし,,ヤングマガジン,5,完結,ドラマ,車 中古車販売,
あーさーびゅーてぃーはよるのまじょ,アーサー・ピューティーは夜の魔女,木々津克久,,,1,,ホラー,,
あーしあん,アーシアン,高河ゆん,,,4,,,,ア
あーすふろんてぃあへようこそ,アース・フロンティアへようこそ☆,あいざわひろし,,,1,,ファンタジー,,
ああせいしゅんのこうしえん,ああ青春の甲子園,あだち充,,,7,完結,スポーツ,野球,
ああたんていじむしょ,ああ探偵事務所,関崎俊三,,,15,完結,コメディー,探偵,ド
ああっめがみさまっ,ああっ女神さまっ,藤島康介 ,,アフタヌーン,41,,ファンタジー 恋愛,女神 ハーレム,ア
ああどすこいじごろ,嗚呼どす恋ジゴロ,平松伸二,,週刊漫画ゴラク,2,完結 続編,スポーツ,相撲,
ああはなのしんこいわさんちょうめ,嗚呼　花の新小岩３丁目,もりたじゅん ,,	マーガレット,1,完結,短篇集,,
ああはりまなだ,ああ播磨灘,さだやす圭,,,28,完結 続編あり,スポーツ,相撲,ア ゲ
あーむず,ARMS,皆川亮二,七月鏡一,,22,完結,SF アクション,,ゲ ア
あーむどあーむ,アームドアーム,橋本還,,ヤングキング,2,,,,
ああゆうてんじけ,嗚呼！　祐天寺家,亜月裕 ,,パーティー,5,,コメディー,,
あーるおーでぃーりーどおあだい,R.O.D -READ OR DIE-,山田秋太郎,倉田英之,,4,完結,ファンタジー,,小 ア
あーるくろにくるぷれりゅーど,Rくろにくる－prelude－,あづまゆき,数多ヒロ,,1,完結,ファンタジー,,
あーるじゅうはち,R-18 Love Report,すぎ恵美子,,,4,完結,,,
あーるじゅうろく,R-16,桑原真也,佐木飛朗斗,,12,完結,,,
あーるつー,R2,箱田真紀,,,2,,,,
あい,あい。,仙道ますみ,,,11,,,,
あいあむあひーろー,アイアムアヒーロー,花沢健吾,,,6,,,漫画家,
あいあむまっこい,I am マッコイ,小林まこと,,週刊少年マガジン,3,完結,コメディー,,
あいあんばーじんじゅん,鉄の処女ジュン,永井豪,,,1,,,,
あいいろでんせつ,藍色伝説 ,高階良子 ,,ミステリーボニータ,1,,,,
あいうえおぼーい,Ｉ・飢男,池上遼一 松久鷹人,小池一夫,,8,,ドラマ,復讐,
あいえすおとこでもおんなでもないせい, ＩＳ～男でも女でもない性 ,六花チヨ,,,17,,ドラマ,医療 インターセクシャル,ド
あいえぬにじゅうさんえいち,IN23H,なかざき冬,,,1,,,,
あいえる,I.L (アイエル),手塚治虫 ,,,2,完結,サスペンス,,
あいおれだんしこうのひめとじょしこうのおうじ,愛俺! 〜男子校の姫と女子校の王子〜,新條まゆ,,,4,,,愛を歌うより俺に溺れろ!の続編,
あいがーる,愛†少女,すぎ恵美子,,,4,,,,
あいがあればいーのだ,愛があればいーのだ,いくえみ綾,,,2,完結,,,
あいかぞく,愛・家族,ふうたまろ ,,,1,完結,短篇集,,
あいがとまらない,AIがとまらない,赤松健,,,9,完結,SF,コンピューター,
あいがゆく,愛がゆく,小山ゆう,,,12,完結,SF,,
あいがゆくえふめい,愛が行方不明 ,牧村ジュン,パトリシア・ノール,,1,完結,恋愛,,
あいき,愛気,ISUTOSHI,,,11,,格闘,,
あいきゅー,I.Q,友美イチロウ,,デザート,3,完結,ラブコメ,,
あいこくせんそう,哀国戦争,伊賀和洋,小池一夫,,4,完結,戦争,,
あいこら,あいこら,井上和郎,,,12,,ラブコメ,ハーレム,
あいさずにはいられない,愛さずにはいられない,松本美緒 ,,別冊フレンド,2,完結,恋愛,,
あいされじょうずけいかく,愛され上手計画 ,天丸ゆう,,,1,完結,短篇集,,
あいざわけのえとせとら,相沢家のエトセトラ,真木たつや,,,1,,4コマ,,
あいしあうことしかできない,愛しあう事しかできない,桜沢エリカ,,,1,,恋愛 ドラマ,,
あいしあってるかい,愛しあってるかい!?,草薙竜樹 ,,,1,完結,,,
あいしーるどにじゅういち,アイシールド21,村田雄介,稲垣理一郎,,37,完結,スポーツ コメディー,アメリカンフットボール,ア
あいしかたもわからずに,愛し方も分からずに ,青木琴美 ,,少女コミック,1,完結,恋愛,,
あいしすぎたおとこ,愛しすぎた男,今道杏子 ,,,1,完結,短篇集,,
あいしてそうろう,愛して候,日高七緒 ,,,2,完結,恋愛,,
あいしてないと,愛してナイト,多田かおる,,,7,完結,恋愛,,ア
あいしてる,あいしてる,守村大 ,,モーニング,26,,恋愛,,
あいしてる,愛してる,もりたゆうこ ,,Kiss,6,完結,サスペンス,,
あいしてるかいよう,アイシテル　～海容～,伊藤実 ,,ＢＥ・ＬＯＶＥ,2,完結,サスペンス,,ド
あいしてるきずな,アイシテル　～絆～,伊藤実 ,,ＢＥ・ＬＯＶＥ,2,完結,サスペンス,,
あいしてるぜべいべ,愛してるぜベイベ★★,槙ようこ,,,7,完結,ドラマ,,ア
あいしぬいてもいいですか,愛しぬいてもいいですか,箕野希望 ,,,1,完結,短篇集,,
あいじゃたりない,愛じゃたりない？,ほり恵利織,,	ミッシィヤングラブコミックス,1,完結,恋愛,,
あいしゃるりたーん,愛しゃるリターン,三浦みつる,,,6,完結,ラブコメ,,
あいしょうじょ,愛＋少女,すぎ恵美子,,Cheese!,4,,,,
あいしりそめしころに,愛…知りそめし頃に…,藤子不二雄A,,,9,,ドラマ,漫画家,
あいじん,愛人,柳沢きみお,,,8,完結,恋愛,,
あいじんいたいほどあいして,愛人～痛いほど愛して～ ,わたなべ志穂,,Cheese!,1,完結,短篇集,,
あいじんしがんらくだいせい,愛人志願落第生 ,くさか里樹,,,1,完結,短篇集,,
あいじんせんか,アイジン専科 ,北里千寿,,,1,完結,短篇集,,
あいじんたち,愛人たち,里中満智子 ,,,5,完結,恋愛,,
あいす,ICE,浜口奈津子 ,,,4,完結,恋愛,,
あいず,"I""s",桂正和,,,15,完結,恋愛 ドラマ,,小 ア ゲ
あいすえいじ,アイスエイジ,もんでんあきこ ,,コーラス,10,,ドラマ,教師,
あいすえいじつー,アイスエイジII,もんでんあきこ ,,コーラス,3,,ドラマ,教師,
あいすぺ,あいすぺ@,武田みか,雨野智晴,,2,,,,
あいすべきむすめたち,愛すべき娘たち,よしながふみ,,,1,,,,
あいすまん,アイスマン,くじらいいく子,,,4,完結,スポーツ,アイスホッケー,
あいするおにいさん,愛するお兄さん ,宮下キツネ,,,1,完結,恋愛,,
あいするひと,愛人,吉原由起,,,4,,,,
あいずわたしのなかにたにんがいる,Ｉ’ｓ私の中に他人がいる!!,庄司陽子 ,,ＢＥ・ＬＯＶＥ,3,完結,サスペンス,多重人格,
あいぜんふぁうすとてんぽうにんじゃでん,アイゼンファウスト天保忍者伝,長谷川哲也,山田風太郎,,4,,時代劇,忍者,小
あいそうじん,愛想人 ～SEX Friend～,わたなべ志穂,,Cheese!,1,完結,短篇集,,
あいたま,あいたま,師走冬子,,,5,,コメディー,,
あいだろ,愛だろ ,小田三月 ,,,1,完結,アンソロジー,,
あいつ,あいつ,飯野恵子 ,,,3,完結,恋愛,,
あいつがまほうつかい,あいつが魔法使い!,飯坂友佳子,,,1,,短篇集,,
あいつとららばい,あいつとララバイ,楠みちはる,,週刊少年マガジン,39,完結,ラブコメ,バイク,
あいつはあいんしゅたいん,あいつはアインシュタイン,石垣ゆうき,宮崎まさる,,3,,ドラマ,科学者,
あいでぃー,i.d. ,岸虎次郎,,,1,,ドラマ,,モデル
あいとふくしゅうのばんか,愛と復讐の挽歌,勘崎順次,倉科遼,,6,,,,
あいとまこと,愛と誠,ながやす巧,梶原一騎,,16,完結,恋愛,,ド 映
あいとよくぼうのらせん,愛と復讐の挽歌,冬森雪湖,,,8,,,,
あいどるえーす,アイドルＡ,あだちみつる,,,1,,スポーツ,野球,
あいどるえっちひめこのひみつ,アイドルＨ　ヒメコの秘密,ひのき一志,,コミックＧＡ,3,完結,コメディー,芸能界 アイドル,
あいどるとぅないと,アイドル to NIGHT！,佐野タカシ,,,1,,コメディー,芸能界 アイドル,
あいどるのあかほん,アイドルのあかほん,氏家ト全,,,1,完結,コメディー,芸能界 アイドル,
あいどるますたーぶれいく,アイドルマスターブレイク！,藤真拓哉,,,3,完結,ドラマ,芸能界 アイドル,
あいどるますたーゆあめっせーじ,アイドルマスターユアメッセージ,草壁レイ,,,1,,ドラマ,芸能界 アイドル,
あいどるますたーりれーしょんず,アイドルマスター relations,上田夢人,,,2,完結,ドラマ,芸能界 アイドル,
あいどるをさがせ,アイドルを探せ,吉田まゆみ,,ｍｉｍｉ,10,完結,恋愛,,
あいどんとこい,愛DON’T恋,中西やすひろ,,ヤングキング,10,完結,恋愛,,
あいのうたになりたい,愛の歌になりたい,麻原いつみ,,少女コミック,6,完結,恋愛,音楽,
あいのかめん,愛の仮面,三浦浩子,,,3,,恋愛,,
あいのこえ,アイノコエ,葉月かなえ,,,1,完結,短篇集,,
あいのことば,アイノコトバ,杉山美和子,,,1,完結,短篇集,,
あいのじだい,愛の時代,里中満智子 ,,,5,完結,恋愛,,
あいのために,愛のために,河原和音,,,1,完結,短篇集,,
あいのちから,ＡＩ・ノチカラ,いずみ哨,,,3,,恋愛,,
あいのてつじん,愛の鉄人,克本かさね,,恋愛LoveMAX,3,完結,恋愛,,
あいのはてに,愛の果てに,ありさか邦,,,4,,サスペンス,,
あいのふじつぼ,愛のふじつぼ,こいずみまり,,,2,完結,4コマ,,
あいのようにおどりなさい,愛のように幻想りなさい,石塚夢見,,プチコミック ,5,完結,恋愛,,
あいはかげろう,アイはカゲロウ,瀬口たかひろ,,,2,完結,ファンタジー,,
あいぱと,AI:ぱと!,やぎさわ景一,,,1,,SF,警察 警察官,
あいひかりとみずのだふね,アイ～光と水のダフネ～,士貴智志,,,1,完結,コメディー SF,,ア
あいひとつまさこ,愛ひとつ晶子,庄司陽子 ,,ヤングレディ,3,完結,恋愛,,
あいひめ,あいひめ,みつきかこ,,,3,完結,恋愛,,
あいむなむ,I'mナム,細野不二彦,,,3,完結,ファンタジー コメディー,,
あいよりあおし,藍より青し,文月晃,,,17,完結,恋愛,,ア ゲ
あいらぶはー,I LOVE HER,いくえみ稜,,,5,完結,,,
あいらぶべーすぼーる,I Love Baseball,水島新司,,ヤングチャンピオン,1,完結,,野球,
あいらぶゆー,I LOVE YOU,高瀬由香 ,,,6,完結,恋愛,,
あいらぶゆーといってくれ,愛羅武勇と言ってくれ！,たまきちひろ ,,恋愛LoveMAX,2,完結,恋愛,,
あいりきかふぇてりあ,愛カフェテリア　～いい男だらけの大学恋愛物語～ ,克本かさね,,恋愛LoveMAX,1,,恋愛,,
あいりすぜろ,アイリスZERO,	蛍たかな,	ピロ式,,4,,ファンタジー,,
あいりんどりーむ,あいりんドリーム,猫部ねこ,,,3,,コメディー,,
あいる,I'll,浅田弘幸,,,14,,,,
あいれん,愛人,田中ユタカ,,,5,,SF,,
あうたーぞーん,アウターゾーン,光原伸,,,15,完結,,,
あうとらんだーず,アウトランダーズ,真鍋譲治,,,8,完結,SF,,ア ゲ
あうとろー,OUT LAW,国友やすゆき,,,2,,ドラマ,弁護士,
あうとろー,アウトロー,コウノコウジ,木内一雅,,14,完結,ドラマ,野球 少年野球 監督,
あうとろーすたー,OUTLAW STAR,伊東岳彦,,,3,,,SF,
あおいうみのさしみ,青い海のサシミ,西川伸司,,,2,,ファンタジー,人魚,
あおいことしたい,AOI・こと・したい,すぎ恵美子,,少女コミック,6,完結,恋愛,,
あおいさまがいかせてあげる,葵さまがイかせてアゲル,水平きき,,,2,,,,
あおいしろかえいしょう,アオイシロ-花影抄-,片瀬優,麗川智之,,3,,,,
あおいそらのねおすふぃあ,蒼い空のネオスフィア,海野智,,,1,,,,
あおいちゃんとやまとくん,あおいちゃんとヤマトくん,師走冬子,,,4,,4コマ,,
あおいちゃんぱにっく,あおいちゃんパニック！,竹本泉,,,4,完結,SF,,
あおいとりしょうこうぐん,青い鳥症候群,河野やす子,,,10,,サスペンス,詐欺師,
あおいのゆうわく,碧いの誘惑,氷室芹夏,,,2,,,,
あおいはな,青い花,志村貴子,,,5,,,,
あおいふたり,青いふたり,椎名軽穂,,,1,完結,短篇集,,
あおいほのお,アオイホノオ,島本和彦,,,4,,,,
あおきうちゅうよりきみへ,蒼き宇宙より君へ,志水圭 ,,,10,,SF,,
あおきしんわまるす,蒼き神話マルス,本島幸久,,,13,完結,ドラマ,競馬 馬 ギャンブル,
あおきはがねのあるぺじお,蒼き鋼のアルペジオ,Ark Performance,,,3,,SF,,
あおきほのお,蒼き炎,石川サブロウ,,,12,完結,ドラマ,美術 画家,
あおきほのお,青き炎,柳沢きみお,,,6,,サスペンス,,
あおぞらいっぱいのらくがき,青空いっぱいのらくがき,立原あゆみ,,,3,完結,,,
あおぞらえーる,青空エール,河原和音,,,7,,ドラマ,音楽 トランペット 文化部 吹奏楽部,
あおぞらにとおくさけびたり,青空にとおく酒浸り,安永航一郎,,,3,,,,
あおぞらふろっぴぃ,青空ふろっぴぃ,細野不二彦,,,6,完結,スポーツ,サッカー,
あおになれ,青になれ！,倉持知子 ,,,4,完結 続編あり,スポーツ,バスケットボール,
あおになれこうこうへん,青になれ！ 高校編,倉持知子 ,,,5,完結 続編,スポーツ,バスケットボール,
あおのえくそしすと,青の祈祷師,加藤和恵,,,7,,ファンタジー,修道院 祓魔師,ア
あおのぐんぞう,青の群像,金子節子 ,,	Eleganceイブ,5,完結 続編あり,ドラマ,双子,
あおのぐんぞうけっこんじだい,青の群像　～結婚時代～,金子節子 ,,	Eleganceイブ,6,完結 続編,恋愛,,
あおのさんくとぅす,蒼のサンクトゥス,やまむらはじめ,,,5,,SF,,
あおのふういん,蒼の封印,篠原千絵 ,,少女コミック,11,,サスペンス,,
あおのみれにあむ,蒼のミレニアム,杜野亜希,,,6,,,,
あおのろくごう,青の6号,	小沢さとる,,,3,完結,,潜水艦,ア ゲ
あおばじてんしゃてん,アオバ自転車店,	宮尾岳,,ヤングキング,38,,ドラマ,自転車,
あおばもゆ,青葉燃ゆ,のんた丸孝,,,2,完結,,,
あおはらいど,アオハライド,咲坂伊緒,,,2,,,,
あおはるっ,アオハルッ！,みもり ,,プリンセス,3,完結,,,
あおみゆくゆき,青みゆく雪,宇仁田ゆみ,,,1,,,,
あおりんごめいきゅう,青りんご迷宮,さいとうちほ ,,プリンセス,3,,恋愛,,
あがーるず,A GIRLS,玉越博幸 ,イタバシマサヒロ,月刊コミックブレイド,3,完結,恋愛,,
あかいあぴる,赤い鳩,池上遼一,小池一夫,,6,完結,時代劇,新選組 日ユ同祖論,
あかいあぴる,赤い鳩アピル,池上遼一,小池一夫,,5,完結,歴史,幕末 日ユ同祖論,
あかいいと,赤い糸,村生ミオ,,ヤングチャンピオン,3,,恋愛,,
あかいしばふ,紅い芝生,弘兼憲史,小池一夫,,6,完結,スポーツ ドラマ,ゴルフ,
あかいちごしろいちご,アカイチゴシロイチゴ　,宇仁田ゆみ,,,1,完結,短編集,,
あかいつるぎ,緋色い剣,あずみ椋,,,10,,アクション ファンタジー,,
あかがみのしらゆきひめ,赤髪の白雪姫,あきづき空太,,LaLaDX,5,,ファンタジー,,
あかぎ,アカギ,福本伸行 ,,,19,,ドラマ,麻雀,
あかくさくこえ,あかく咲く声,緑川ゆき,,花とゆめ,3,,SF,,
あかしやのほし,アカシヤの星,たくまる圭,,,3,,ドラマ,幼稚園,
あかずきんちゃちゃ,赤ずきんチャチャ,彩花みん,,りぼん,13,,ファンタジー,魔法使い,
あかたんあおたん,紅たん碧たん,新谷かおる,,,2,完結,,,
あかちゃんとぼく,赤ちゃんと僕,羅川真里茂,,,18,,ドラマ,,
あかつきおとこじゅく,暁!!男塾,宮下あきら,,,25,,ギャグ,,
あかつきにたつらいおん,暁に立つライオン,篠原千絵,,,1,完結,サスペンス,,
あかつきのいーじす,暁のイージス,藤原芳秀,,,6,,アクション,,
あかつきのうみをゆけ,暁の海を征け,津雲むつみ,,ユー,6,完結,歴史 ドラマ,明治維新,
あかつきのきょうしつ,あかつきの教室,板倉梓,,,2,完結,ドラマ,,
あかつきのやみ,暁の闇,夏乃あゆみ,かわい有美子,月刊コミック アヴァルス,5,,歴史 ドラマ,平安時代,
あかつきのよな,暁のヨナ,草凪みずほ,,,6,,,,
あかでめいあのぼうけんしゃ,アカデメイアの冒険者,やまざき貴子,,,2,完結,SF,,
あかてんひーろー,あかてん☆ヒーロー!,南京ぐれ子,,,3,,アクション,,
あかとてつ,赤と鉄,あだちつよし,鍋島雅治,,2,,ドラマ,,
あかねいろにそまるさか,あかね色に染まる坂,酒月ほまれ,feng,,2,完結,学園 コメディー,,
あかねぐも,あかね雲,里中満智子,,,3,完結,ドラマ,,
あかねちゃんおーばーどらいぶ,あかねちゃん OVERDRIVE,桃栗みかん,,,2,,,,
あかねろじゅんじょう,茜色純情,庄司陽子,,ＢＥ・ＬＯＶＥ,3,完結,恋愛,,
あがぺ,アガペ,石黒正数,鹿島潤,,4,完結,,,
あかぼしいぶんすいこでん,AKABOSHI －異聞水滸伝－,天野洋一,,週刊少年ジャンプ,3,完結,歴史 アクション ファンタジー,中国 水滸伝,
あかめがきる,アカメが斬る！,田代哲也,タカヒロ,,3,,アクション ファンタジー,,
あかりをください,あかりをください,紺野キタ,,,1,完結,短編集,,
あがるた,アガルタ,松本嵩春,,ウルトラジャンプ,9,,SF,,
あきそら,あきそら,糸杉柾宏,,,6,完結,恋愛 ドラマ,近親相姦,
あきばしょ,アキバ署!,瀬尾浩史,,,3,,ドラマ,警察 IT,
あきはばらあっとでぃーぷ,アキハバラ@DEEP,アカネマコト,石田衣良,,6,,,,
あきはばらむほうがいがんめいど,アキハバラ無法街 ～GUN MAID～,杉村麦太,,チャンピオンRED,1,完結,SF,メイド喫茶,
あきひ,燁姫,佐伯かよの,,,18,完結,ドラマ,美術 贋作,
あきら,AKIRA,大友克洋,,,6,完結,SF アクション,,
あくあ,AQUA,天野こずえ,,,2,完結,ファンタジー,,
あくあないと,水中騎士,木城ゆきと,,,3,完結,アクション ファンタジー,,
あくじょしがん,悪女志願,里中満智子,,,4,完結,恋愛,,
あくじょのかがみ,悪女の鑑,和気一作,倉科遼,,2,完結,ドラマ,,
あくしょんしるくろーどそんごくう,アクションシルクロード　孫悟空,小島剛夕,小池一夫,,9,完結,ファンタジー,西遊記,
あくたー,アクター ,かわぐちかいじ ,,モーニング,14,,ドラマ,芸能界 俳優,
あくにんしがん,悪人志願,横山まさみち,梶山季之,,4,完結,ドラマ,,
あくのはな,惡の華　,押見修造,,,4,,,,
あくまがりかんよくのせいてんしへん,悪魔狩り -冠翼の聖天使篇-,戸土野正内郎,,月刊コミックブレイド,6,,ファンタジー,,
あくまがりしゅくめつのせいこうかへん,悪魔狩り -寂滅の聖頌歌篇-,戸土野正内郎,,月刊コミックブレイド,7,,ファンタジー,,
あくまがりでーもんはんたーず,悪魔狩り DaemonHunters,戸土野正内郎 ,,月刊コミックブレイド,1,,ファンタジー,,
あくまくん,悪魔くん,水木しげる,,,2,完結,ホラー,悪魔,
あくまたちのす,悪魔たちの巣,高階良子,,ミステリーボニータ,6,完結,サスペンス,,
あくまたちのぱらだいす,悪魔たちのパラダイス,高階良子,,ミステリーボニータ,2,完結,サスペンス,,
あくまでじゅんじょう,アクマで純愛,池沢理美,,別冊フレンド,2,完結,コメディー,多重人格,
あくまでそうろう,悪魔で候,高梨みつば,,別冊マーガレット,7,,恋愛,,
あくまとらぶそんぐ,悪魔とラブソング,桃森ミヨシ,,マーガレット,13,完結,ドラマ,学園,
あくまなえろす,悪魔なエロス,新條まゆ,,,4,,ファンタジー,悪魔,
あくまのようなあなた,悪魔のようなあなた,松本ななこ,,Cheese!,5,,恋愛,,
あくめつ,アクメツ,余湖裕輝,田畑由秋,週刊少年チャンピオン,19,完結,アクション,,
あげいん,アゲイン！！,久保ミツロウ,,,1,,,,
あけちみつひで,明智光秀,岡村賢二,,,1,完結,歴史,戦国時代,
あげはでんせつ,胡蝶伝説,池田ユキオ,,ユー,4,完結 続編あり,ドラマ,風俗 キャバクラ,
あげはでんせつろっぽんぎげきとうへん,胡蝶伝説～六本木激闘編～,池田ユキオ,,ユー,2,続編,ドラマ,風俗 キャバクラ,
あけぼのソックス,あけぼのソックス,安永知澄,,,1,,恋愛,,
あこがれたいゆめ,あこがれたい夢,,,少女コミック,6,,恋愛,,
あことさむらいたち,亜子とサムライたち,志賀公江,,,2,,恋愛,,
あごなしげんとおれものがたり,アゴなしゲンとオレ物語,平本アキラ,,	ヤングマガジン,32,,コメディー,,
あざ,あざ,茶屋町勝呂,,,2,,歴史,坂本龍馬 幕末,
あさぎりのみこ,朝霧の巫女,宇河弘樹,,ヤングキングアワーズ,7,,ファンタジー,,
あさくらくんちょっと,朝倉くんちょっと！,石塚夢見,大石けんいち,,22,,ドラマ,OL,
あさしんあんさつしゃらん,アサシン―暗殺者―蘭,安堂久美子,横溝邦彦,,5,,サスペンス,殺し屋,
あさってだんす,あさってDance,山本直樹,,,4,,恋愛,,
あさひなぐ,あさひなぐ,こざき亜衣,,,2,,スポーツ,格闘技 薙刀,
あさまでもっと,朝まで、もっと。,湯町深,,Cheese!,2,,恋愛,,
あさもひるもよるも,朝も、昼も、夜も。,青木琴美,,少女コミック,2,,恋愛,,
あさりちゃん,あさりちゃん,室山まゆみ,,,96,,コメディー,,
あじあへんげんき,アジア変幻記,坂田靖子,,,3,,ファンタジー,,
あじいちもんめ,味いちもんめ,倉田よしみ,あべ善太,,33,,ドラマ,グルメ 和食 料理人,
あしかがあなーきー,足利アナーキー,吉沢潤一,,ヤングチャンピオン,2,,アクション,,
あしたかがやく,あした輝く,里中満智子 ,,,2,完結,歴史 恋愛,第二次世界大戦,
あしたかっぷいん,明日カップイン,木村えいじ,小池一夫,,12,完結,スポーツ ドラマ,ゴルフ,
あしたてんきになあれ,あした天気になあれ,ちばてつや ,,,58,完結,スポーツ,ゴルフ,
あしたのじょー,あしたのジョー,ちばてつや,高森朝雄(梶原一騎),週刊少年マガジン,20,完結,スポーツ,ボクシング,ア
あしたのよいち,明日のよいち!,みなもと悠,,月刊少年チャンピオン,15,,学園 コメディー,ハーレム,
あしたをだきしめて,明日を抱きしめて,ありさか邦,,,6,,恋愛,,
あしっどたうん,ACID TOWN,ありさか邦,,,2,,恋愛,,
あしゅら,アシュラ,ジョージ秋山,,,3,完結,時代劇 ドラマ,飢饉,
あすくれぴおす,アスクレピオス,内水融,,週刊少年ジャンプ,3,完結,歴史 ファンタジー,医療,
あすこーまーち,アスコーマーチ!,アキヤマ香,,,3,,学園ドラマ,工業高校,
アスターリスク,アスターリスク,赤石路代 ,,,2,,サスペンス,,
あすなろざか,あすなろ坂,里中満智子 ,,,9,,時代劇 恋愛,幕末,
あすなろはくしょ,あすなろ白書,柴門ふみ,,,3,完結 続編あり,恋愛,,
あすなろはくしょだいにぶ,あすなろ白書 第II部,柴門ふみ,,,3,完結 続編,恋愛,,
あすぴりんだんでぃー,あすぴりんDANDY,富沢順,,,4,,ドラマ,芸能界 俳優,
あずまんがだいおう,あずまんが大王,あずまきよひこ,,月刊コミック電撃大王,4,完結,４こま 学園,,ア
あすみ,明日美,三浦みつる,,,3,,コメディー,,
あずみ,あずみ,小山ゆう,,,48,完結,アクション 時代劇,,映
あすみげんだいへん,明日美現代編,三浦みつる,,,1,,コメディー,,
あすみみらいへん,明日美未来編,三浦みつる,,,1,,コメディー,,
あすら,ASURA ,中村理恵,,,3,,ファンタジー,,
あせんぶらーおーえっくす,Ａｓｓｅｍｂｌｅｒ　０Ｘ,麻宮騎亜 ,,アフタヌーン,4,完結,コメディー,,
あそびにいくよ,あそびにいくヨ！,８８８,神野オキナ,月刊コミックアライブ,5,,SF コメディー,宇宙人,
あたしがでんせつ,あたしが伝説,くさか里樹,,,4,,スポーツ,ゴルフ,
あたふたらぶ,あたふたLOVE!,あべつくも,,,1,,,,
あついぜへんちゃん,熱いぜ辺ちゃん,福本伸行 ,,,2,,ドラマ,麻雀,
あっぱれじぱんぐ,天晴じぱんぐ！,渡瀬悠宇 ,,少女コミック,3,,恋愛,,
あっぷるしーど,アップルシード ,士郎正宗,,,2,完結,SF,,
あっぷるぱらだいす,アップルパラダイス ,竹本泉 ,,,3,,コメディー,,
あっぷるまーち,アップルマーチ,里中満智子 ,,,2,,恋愛,,
あてやのつばき,当て屋の椿,川下寛次,,,5,,時代劇 ミステリー,,
あどにすのゆううつなひび,アドニスの憂鬱な日々,高階良子 ,,,5,,サスペンス,,
あとむこんじゃくものがたり,アトム今昔物語,手塚治虫 ,,,3,完結,SF,ロボット,
あとらんてぃすないつ,アトランティス騎士団,いがらしゆみこ ,,,3,,恋愛,,
あとりしょう,アトリ抄,田代琢也 ,,,7,,ファンタジー,,
あどるふにつぐ,アドルフに告ぐ,手塚治,,,5,完結,歴史 ドラマ,第二次世界大戦 アドルフ・ヒトラー,
あどれなりんくらぶ,あどれなりんCLUB,河野やす子,,,3,,恋愛,,
あとんのむすめ,アトンの娘,里中満智子 ,,,3,,歴史 ドラマ,古代エジプト,
あなたにほのじ,あなたにホの字,こやまゆかり ,,ｍｉｍｉ,11,,恋愛,,
あなんのちきゅう,アナンの地球,戸部けいこ,,プリンセス,3,,SF,宇宙人,
あにまるどくたーよしの,アニマルDr．由乃,小山田いく,,,2,,ドラマ,医療 獣医,
あねおと,あねおと ,元町夏央 ,,,3,,ドラマ,学園,
あねのけっこん,姉の結婚,西炯子,,,1,,,,
あのこといっしょ,あのコと一緒,藤末さくら,,,13,,恋愛,,
あのこにせんぱーせんと,あのこに1000％,北川みゆき,,,5,,恋愛,,
あのやまこえて,あの山越えて,夢路行 ,,フォアミセス,11,,恋愛,,
あひるのそら,あひるの空,日向武史,,週刊少年マガジン,33,,スポーツ ドラマ,バスケットボール,
